interest,category_id
inertial sensors and measurement units (aircraft),4
inertial sensors and measurement units (spacecraft),17
inflatable structures (aircraft),5
inflatable structures (spacecraft),18
in-flight simulation (aircraft),5
information retrieval,82
information science,82
information storage,82
information systems,82
information technology (general),59
information theory,63
infrared astronomy,89
infrared gas analysis,25
infrared imagery (remote sensing),43
infrared optics,74
infrared radiation effects (optical applications),74
infrared sensors (aircraft),6
infrared sensors,35
infrared sensors (spacecraft),19
infrared signatures (earth resources),43
infrared signatures (optical applications),74
infrared spectra,74
infrared spectrometry (atmosphere),46
infrared telescopes,89
injection systems (aircraft engines),7
inlet aerodynamics,2
inlet controls (aircraft engines),7
inlets (aircraft),7
inlets (spacecraft),18
inner Earth radiation belts,93
"in-orbit maintenance, servicing and refueling",12
inorganic chemistry,25
input devices,60
inspection (aircraft safety),3
inspection methods,38
inspection,38
instrument arrangement (aircraft),6
instrument arrangement (spacecraft),19
instrument design (aircraft),6
instrument design (spacecraft),19
instrument design (theory and techniques),35
instrument displays (aircraft),6
instrument displays (spacecraft),19
instrument installation (aircraft),6
instrument installation (spacecraft),19
instrument landing systems (ILS),6
instrument navigation systems,4
instrument pointing systems (IPS),19
instrumentation,35
insulation (composite materials),24
"insulation (electric, electronic)",33
insulation (nonmetallic materials),27
insurance (aerospace),83
integral equations,64
integrated circuits,33
interferometers,35
intergalactic dust,90
intergalactic gases,90
intergalactic matter,90
intergalactic radiation,93
intermetallics,26
intermolecular forces,72
internal combustion engines (aircraft),7
internal combustion engines (non-aircraft),37
internal flow in ducts (applications),34
internal flow in turbomachinery (applications),34
internal flow in turbomachinery (theory),2
international cooperation,84
international law,84
International Space Station (design),18
internet resources,82
internets,62
interplanetary dust,90
interplanetary gases,90
interplanetary matter,90
interplanetary shock waves,90
interplanetary trajectories,13
interpreters (software),61
interstellar dust,90
interstellar gases,90
interstellar matter,90
interstellar radiation,93
inverters,33
inviscid flow,34
ion beams (nuclear interactions),73
ion beams (plasma physics),75
ion beams (theory),72
ion dynamics,72
ion engines,20
ion exchange,72
ion mass spectrometers,35
ion propulsion,20
ion rocket engines,20
ionosphere (Earth),46
ionospheric effects on radio transmission (aircraft),4
ionospheric effects on radio transmission (communications),32
ionospheric electron density,46
ionospheric physics,46
ionospheric plasmas,46
ionospheric propagation (communications),32
ionospheric scatter (communications),32
ionospheric scintillation,46
"isolation effects (psychological, human)",53
iteration,64
jet engine fuels,28
jet engines,7
jet streams (meteorology),47
joining,37
JWST (James Webb Space Telescope),89
Kalman filters,33
kaons,77
katabatic winds (also catabatic),47
kerosene based fuels,28
kinetics,70
klystrons,33
knowledge based systems,63
knowledge management,81
knowledge representation,63
la Nina,47
ladar (application),32
ladar (design),36
laminar flow (aerodynamics),2
laminar flow (general),34
laminates,24
land transportation vehicles (aerodynamics),2
land transportation vehicles (development and technology),85
landing gear (aircraft),5
landing gear position indicators (aircraft),6
landing gear position indicators (spacecraft),19
landing gear (spacecraft),18
LANDSAT (configurations),18
LANDSAT (remote sensing applications),43
language translation,82
large deployable space antennas,32
Large Space Telescope,89
laser altimeters (aircraft),6
laser altimeters (spacecraft),19
laser amplifiers,36
laser Applications,36
laser beams,36
laser cavities,36
laser communications,32
laser communications systems (aircraft),4
laser communications systems (spacecraft),17
laser damage,36
laser Doppler velocimeters,35
laser drilling (theory and techniques),36
laser instruments (aircraft),6
laser instruments (design and operation),35
laser instruments (spacecraft),19
laser interaction with plasmas,75
laser materials,36
laser modulators,36
laser optical radar,32
laser optics,36
laser propulsion,20
laser radiation effects,36
laser radiation hazards,36
laser range finder facilities,14
laser research,36
laser space communications facilities,14
laser theory,36
laser tracking systems (aircraft),4
laser tracking systems (general),36
laser tracking systems (spacecraft),17
laser welding,37
lasers,36
lasertrons,36
lateral control (aircraft),8
lateral control (spacecraft),18
lateral stability (aircraft),8
lateral stability (spacecraft),18
lattice vibrations,76
launch complexes,14
launch facilities,14
launch operations,15
launch pads and bases,14
launch towers,14
launch vehicle aerodynamics,2
launch vehicle auxiliary systems,15
launch vehicle configurations,15
launch vehicle design,15
launch vehicle dynamics,15
launch vehicle maintenance,12
launch vehicle manufacturing,12
launch vehicle navigation,17
launch vehicle performance,15
launch vehicle preparation,15
launch vehicle production,12
launch vehicle simulators,14
launch vehicle stability,15
launch vehicle testing,15
launch vehicle trajectories,13
launch vehicles,15
launching dynamics,13
law,84
legal liability of commercial aviation,84
legal liability of general aviation,84
legal liability of manned space flight,84
legal liability of unmanned space flight,84
lens theory,74
lenses (optical properties),74
lenses (photographic),35
leptons,77
lexicography,82
library science,82
lidar,32
life detection,55
life prediction,38
life sciences,51
life support,54
life testing,38
lifting bodies,5
lifting body aerodynamics,2
light absorption,74
light emitting diodes (LED),33
light gas guns (launch facilities),14
light gas guns (operations),15
light reflection,74
light scattering,74
light transmission,74
"lighter-than-air craft (balloons, airships) aerodynamics",2
"lighter-than-air craft (balloons, airships) design",5
lightning discharge on aircraft,3
lightning,47
lightweight structural elements,39
lightweight structures,39
limnology,43
linear programming,66
liquefied gases,31
liquid crystals,76
liquid fuels,28
liquid hydrogen (propellants and fuels),28
liquid lasers,36
liquid optics,74
liquid oxygen (propellants and fuels),28
liquid petroleum gas (LPG),28
liquid propellant rocket engines,20
liquid propellants,28
liquid settling,34
liquid sloshing,34
lithergolic propellants,28
lithography (circuit fabrication),33
lithology,46
littoral regions,43
local area networks (LAN),62
Long Range Navigation System (LORAN),4
longitudinal control (aircraft),8
longitudinal control (spacecraft),18
longitudinal stability (aircraft),8
longitudinal stability (spacecraft),18
low pressure chemistry,25
low speed aerodynamics,2
low temperature effects (human),52
low temperature test facilities (aircraft),9
low temperature test facilities (space),14
low thrust engines,20
lower atmosphere studies,46
lubricants,27
lubrication,37
lubrication properties of nonmetallic materials,27
luminescence (atomic physics),72
luminescence (chemistry),25
luminescence (optics),74
lunar and planetary bases,14
lunar and planetary resource utilization,91
lunar and planetary resources,91
lunar eclipses,92
lunar evolution,91
lunar exploration,91
lunar facilities construction,14
lunar gravity simulators,14
lunar landers,18
lunar landing sites,91
lunar mapping,91
lunar orbiters,18
lunar photography,91
lunar regolith simulants,91
lunar roving vehicles,14
lunar samples,91
lunar structure,91
Mach meters,6
machine elements,37
machine learning,63
machine processes,37
machinery,37
machining,37
macrometeorology,47
macromolecular crystallography (space processing),29
Magellanic clouds,90
maglev vehicles,85
"magnetic field effects (biological, animal and plant)",51
magnetic field effects (human),52
magnetic field effects,55
magnetic sails,20
magnetism (extraterrestrial),90
magnetism,70
magnetism (terrestrial),46
magnetogasdynamics,75
magnetohydrodynamic (MHD) energy conversion device,44
magnetohydrodynamic (MHO) power sources,20
magnetohydrodynamic (MHO) thrusters,20
magnetohydrodynamics,75
magnetoplasmas,75
magnetosphere (Earth),46
"magnets (electrical, electronics application)",33
main propulsion system components (spacecraft),20
main propulsion systems (spacecraft),20
mainframes,60
maintainability (procedures and theory),38
maintenance (aircraft),1
maintenance facilities (aircraft),9
"maintenance facilities (space based, ground based)",14
maintenance (spacecraft),12
management,81
management planning,81
management research,81
management tools,81
maneuvering (aircraft),8
maneuvering (spacecraft),18
man-machine communications (aircraft),4
man-machine communications (spacecraft),17
man-machine communications (theory and techniques),32
man-machine systems,54
manned flights (space exploration),91
manned lunar exploration,91
manned maneuvering units,54
manned Mars missions,91
manned orbital laboratories,18
manned planetary exploration,91
manned space flight network,17
manned spacecraft,18
man-system interfaces,54
manuals (refer to appropriate category for manuals),82
manufacture of propellants,28
manufacturing processes,37
many-body problems,70
mapping,43
marine biology,48
marine resources,48
marketing predictions,83
marketing research,83
Markov processes,65
Mars exploration,91
martingales,65
masers,36
mass spectrometers,35
mass spectroscopy (application),25
mass transfer,34
mass transportation,85
materials fabrication,37
materials forming,37
materials (general),23
materials handling,37
materials manufacturing,37
materials processing in space,29
materials separation in space,29
mathematical analysis,64
mathematical logic,67
mathematical modeling (systems analysis),66
mathematical programming,66
mathematical sciences (general),59
mathematical theories,67
matrices,64
maximum likelihood estimation,65
measuring instruments,35
mechanical computers,60
mechanical drawing,82
mechanical engineering,37
mechanical equipment,37
mechanical properties (composite materials),24
mechanical properties of alloys,26
mechanical properties of metals,26
mechanical properties of nonmetallic materials,27
mechanical properties of propellants and fuels,28
mechanics (practical),37
mechanics (theory and analysis),70
memory devices (computer),60
mental adaptation to flight,53
mesh refinement (mathematics),64
mesons,77
metal based propellants and fuels,28
metal crystals,26
metal filament systems,24
metal forming,37
metal matrix composites (MMC),24
metallic fibers,26
metallic materials,26
metallography,26
metallurgy,26
metals,26
meteorite protection,18
meteorites,91
meteoroids (observation),89
meteoroids,91
meteorological anomalies,47
meteorological parameters,47
meteorological satellite studies,47
meteorological satellites,18
meteorological sounding rocket studies,47
meteorology,47
meteors (observation),89
meteors,91
metrication,31
metrology,31
MHD generators,75
microbiology,51
microbursts,47
microcircuits,33
microcomputers,60
microelectronics,33
microfiche techniques,82
micrography,82
"microgravity effects (biological, animal and plant)",51
microgravity effects (human),52
microgravity (space processing),29
micromachining,37
micrometeoroid sensors (instrumentation),35
micrometeoroid sensors (spacecraft),19
micrometeorology,47
microminiaturization,33
microscopes,35
microstructure of welded joints,26
microwave communications systems (aircraft),4
microwave communications systems (applications),32
microwave communications systems (spacecraft),17
microwave energy conversion devices,44
microwave energy transmission,44
microwave interaction with plasmas,75
Microwave Landing System (MLS),4
microwave radiation (properties),32
microwave receivers (aircraft),4
microwave receivers (spacecraft),17
microwave receivers (theory and techniques),32
microwave techniques,32
microwave theory,32
microwave transmitters (aircraft),4
microwave transmitters (spacecraft),17
microwave transmitters (theory and techniques),32
mineral deposits,43
minerals (petrology),42
minicomputers,60
minimax techniques,65
mirror interference (optics),74
mirror machine (plasma physics),75
missile aerodynamics,2
missiles (performance),8
mission planning (space),12
mixing of gases,34
mixing of liquids,34
mobile lunar laboratories,14
mobile planetary laboratories,14
mobile transporters,14
model order reduction (control theory),63
models (aircraft),5
models (spacecraft),18
modems,60
modulation (optics),74
modulation (signals),32
"modulators (electric, electronic devices)",33
molecular beams,72
molecular collision theory,72
molecular energy,72
molecular interactions,72
molecular physics,72
molecular properties,72
molecular spectra,72
molecular spectroscopy,72
molecular structure,72
momentum transfer (particle interactions),77
monopropellants,28
monsoons,47
Monte Carlo method,65
moons (characteristics and composition),91
moons (observation),89
Mossbauer effect,76
motion sickness,52
mounts (supports),37
multigrid methods,64
multimode sensors,35
multiphase flow,34
multiphase materials processing in space,29
multiprocessors (hardware),60
multispectral band scanners (remote sensing applications),43
multispectral sensors,35
multistage launch vehicles,15
multistage rockets,20
multivariable control,63
nanocomposites,24
nanodevices (electronic),33
nanodevices (mechanical),37
natural satellites (characteristics and composition),91
natural satellites (observation),89
nature of life,55
Navier-Stokes equations,34
navigation computer systems (aircraft),4
navigation computer systems (spacecraft),17
navigation display devices (aircraft),4
navigation display devices (design and development),19
navigation display devices (spacecraft),17
navigation instruments (design and development),6
navigation satellites,18
navigation system design (aircraft),4
navigation system design (spacecraft),17
navigation systems (aircraft),4
navigation systems (spacecraft),17
nebulae (astrophysics),90
nebulae (observation),89
network analysis,66
networks (circuitry),33
networks (communications),32
neural networks,63
neuroendocrinology,52
neutrinos,77
neutron properties,77
neutron sources,77
neutron spectra,77
nitrate based propellants and fuels,28
noctilucent clouds,46
noise abatement,45
noise attenuation,71
noise generation,71
noise measurement,71
noise pollution,45
noise propagation,71
noise reduction (aircraft engines),7
noise reduction (aircraft structures),5
noise reduction (general),71
noise reduction,5
nondestructive testing instruments,35
nondestructive testing,38
nonlinear optics,74
nonmetallic fibers,27
nonmetallic materials,27
nose cones,15
novae (astrophysics),90
novae (observation),89
nozzles (aircraft),7
nozzles (spacecraft),20
nuclear astrophysics,90
nuclear decay,73
nuclear engines (aircraft),7
nuclear engines (spacecraft application),20
nuclear engines (theory),73
nuclear fission,73
nuclear fuels,73
nuclear fusion (plasma physics),75
nuclear fusion (theory),73
nuclear magnetic resonance,73
nuclear particles,73
nuclear physics,73
nuclear power sources (spacecraft application),20
nuclear power sources (theory),73
nuclear propulsion systems (aircraft),7
nuclear propulsion systems (spacecraft application),20
nuclear propulsion systems (theory),73
nuclear reactions,73
nuclear reactor theory,73
nuclear reactors,73
nuclear research equipment,73
nuclear rocket engines,20
nuclear scattering,73
nuclear structure,73
nuclear test equipment,73
number theory,67
numerical analysis,64
numerical integration,64
object oriented programming,61
observation of celestial bodies,89
observation satellites,18
observatories,89
occultation (astronomy),89
ocean circulation,48
ocean color (remote sensing),43
ocean currents,48
ocean floor studies,48
ocean wave studies,48
oceanography,48
offgassing/outgassing (composite materials),24
offgassing/outgassing (metallic materials),26
offgassing/outgassing (nonmetallic materials),27
Omega navigation system,4
Omnidirectional Radio Range System (OMNI),4
onboard computer systems for aircraft,6
onboard computer systems for spacecraft,19
onboard instrument systems for spacecraft,19
onboard sensors and recorders for spacecraft,19
onboard solar arrays,20
onboard solar generators,20
operating systems (computers),61
operational effects of atmospheric variables,8
operations research,66
operator theory (mathematics),67
optical bistability,74
optical coatings,74
optical communication (space),17
optical communications (applications),32
optical communications (theory),74
optical fibers,74
optical imaging devices (design and techniques),35
optical imaging devices (theory),74
optical materials,74
optical measuring instruments (design and techniques),35
optical properties,74
"optical scanners (computer, peripheral equipment)",60
optical telescope facilities,89
optical telescopes,89
optical tracking stations,14
optical waveguides,74
optics,74
optimal control,63
optimization (mathematics),66
opto-acoustic electronics,33
optoelectronics (applications),33
optoelectronics (optics),74
orbit dynamics of spacecraft,13
orbital maneuvers (control),17
orbital maneuvers (trajectories),13
orbital rendezvous,13
orbiting maneuvering vehicles,16
orbit-on-demand vehicles,15
organic chemistry,25
organometallic materials,25
origin of life (extraterrestrial),55
origin of life (terrestrial),51
orography,43
orotrons,36
orthostatic tolerance,52
oscillators,33
oscilloscopes,35
osmosis (biological),51
osmosis (chemistry),25
outer Earth radiation belts,93
output devices (computers),60
overhaul facilities (aircraft),9
overhaul facilities (space),14
oxidizers,28
oxygen generation,52
oxygen systems (life support),54
ozone depletion (atmospheric physics),46
ozone depletion (pollution aspects),45
ozonesondes,35
packaging,37
packing (machine elements),37
packing (metallic materials),26
packing (nonmetallic materials),27
paints,27
panels (structures),39
paper,27
parachute aerodynamics,2
parachutes (personal and aircraft applications),3
parachutes (spacecraft applications),16
parallel processing (hardware),60
parallel processing,62
parametric amplifiers,36
parentology,67
particle physics,77
passenger air transport operations,3
passenger handling (air transportation),3
passenger handling (space transportation),16
passenger transportation (air),3
passenger transportation (space),16
passive communication satellites,18
passive satellite stabilization,18
"passive sensors, trackers, and references (aircraft)",4
"passive sensors, trackers, and references (spacecraft)",19
patching compounds,27
patent law,84
patent policy,84
pathology (human),52
pattern recognition,63
Payload Assist Module (PAM) assist,16
payload delivery (space transportation),16
payload handling (space transportation),16
payload operations and support,14
payload retrieval (space transportation),16
"perception (biological, human)",52
"perception (psychological, human)",53
personal computers,60
PERT (Program Evaluation and Review Technique),81
perturbation theory (mathematics),64
petrography,42
petroleum deposits,43
petrology,42
pharmaceutical preparation (space processing),29
pharmacology,52
phase equilibrium,26
phase shift keying (PSK),32
phased array radar,32
photochemistry,25
photoelasticity,39
photoelectric devices,33
photogrammetry,43
photographic processing equipment,35
photographic supplies,35
photography,35
photometry,35
photomultipliers,33
photon beams,74
photon interactions with atoms and molecules,72
photonics,74
photosphere (solar),92
phototheodolites,35
photovoltaic energy conversion devices,44
physical chemistry,25
physical oceanography,48
physical properties of alloys,26
physical properties of celestial bodies,90
physical properties of metals,26
physical properties of nonmetallic materials,27
physical properties of propellants and fuels,28
physics,70
physiological effects of flight (human),52
physiological factors (human),52
physiological monitoring devices (human),52
physiological monitoring devices (theory and techniques),35
physiology (human),52
phytoplankton concentration,48
piezoelectricity,76
pilot performance,53
pilot support systems (aircraft),6
piloting (spacecraft),18
pions,77
piston engine fuels,28
piston engines (aircraft),7
piston engines (non-aircraft),37
pitch control (aircraft),8
pitch control (spacecraft),18
pitch stability (aircraft),8
pitch stability (spacecraft),18
planet location,89
planetary atmospheres,91
planetary biology,55
planetary evolution,91
planetary exploration,91
planetary landers,18
planetary mapping,91
planetary motion,91
planetary orbiters,18
planetary photography,91
planetary probes,18
planetary roving vehicles,14
planetary samples,91
planetary satellites (characteristics and composition),91
planetary structure,91
planetology,91
plants,51
plasma conductivity,75
plasma diagnostics,75
plasma dynamics,75
plasma flow,75
plasma fusion,75
plasma oscillations,75
plasma physics,75
plasma physics research equipment,75
plasma pinch,75
plasma propulsion (spacecraft applications),20
plasma propulsion (theory),75
plasma seeding,75
plasma sheath,75
plasma spraying,37
plasma theory,75
plasma wakes (spacecraft),18
plasma waves,75
plasticity,39
plastics,27
plate tectonics,46
plates (structural elements),39
plating,37
plotters,60
plywoods,27
pneumatic systems (aircraft),5
pneumatic systems (aircraft propulsion and power),7
pneumatic systems (general),37
pneumatic systems (spacecraft),18
pneumatic systems (spacecraft propulsion and power),20
pneumatics,34
pointing systems,19
polarization (optics),74
polarography (application),25
political science,84
pollution control,45
pollution monitoring,45
polymer matrix composites,24
polymers,27
polymers (space processing),29
position indicators (aircraft),6
position indicators (spacecraft),19
position sensors,35
powder metallurgy,26
power amplifiers,33
power packs (electric),33
power plant instruments and gages (aircraft),6
power supplies electric),33
powered trajectories,13
powerlift technology,5
powertrains,37
precipitation (meteorology),47
precision time and time interval (PTTI),35
prediction analysis,65
pressure test facilities (aircraft),9
pressure test facilities (space),14
pressure transducers,35
pressure vessels,37
pressurization systems (aircraft),5
pressurization systems (spacecraft),18
pressurized cabins (life support),54
pressurized cabins (spacecraft),18
pressurized cabins,5
principal components analysis,65
printed circuits,33
probability density functions,65
probability,65
processors (hardware),60
production costs,83
production forecasts,83
program management,81
programmable logic devices,33
programming (computers),61
programming languages,61
project documentation,82
project management,81
projectile trajectories,13
propellant flow systems (spacecraft),20
propellant grains,28
"propellant injectors, pumps, and tanks (spacecraft)",20
propellant storage,28
propellants,28
propeller aerodynamics,2
"propellers (tractor, pusher, contrarotating, propfan)",7
"propulsion effects on launching, trajectories, and orbits",13
propulsion system components (aircraft),7
propulsion system components (spacecraft),20
propulsion system instruments and gages (aircraft),6
propulsion system instruments and gages (spacecraft),19
propulsion systems (aircraft),7
propulsion systems (spacecraft),20
protection measures (human),54
protection of alloys,26
protection of materials (metallic),26
protection of materials (nonmetallic),27
protective clothing,54
protective coatings (metallic materials),26
protective coatings (nonmetallic),27
protobiological evolution,55
protocol checking,61
proton beams (nuclear interactions),73
psychological effects of flight,53
psychological factors,53
public nuisance implications,3
pulsars (astrophysics),90
pulsars (observation),89
pulse detonation engines,7
pulsed plasma thrusters,20
pulsejet engines,7
pumps (aircraft engines and fuel systems),7
pumps (non-aircraft),37
pumps (spacecraft),20
pyrolysis,25
pyrotechnics,28
quality assurance,38
quality control,38
quantum chromodynamics (QCD),77
quantum electrodynamics (QED),77
quantum generators,36
quantum mechanics,77
quarantine (animal and plant),51
quarantine (human),52
quarantine procedures,54
quarks,77
quasars (astrophysics),90
quasars (observation),89
queueing theory,66
quiet engines (aircraft),7
radar absorbing materials,32
radar antenna design,32
radar antennas (theory and techniques),32
radar clutter,32
radar communications systems (aircraft),4
radar communications systems (spacecraft),17
radar communications systems (theory and techniques),32
radar detection (aircraft navigation),4
radar detection (communications),32
radar detection (earth resources),43
radar detection (spacecraft navigation),17
radar imagery (aircraft navigation),4
radar imagery (communications),32
radar imagery (remote sensing),43
radar imagery (spacecraft navigation),17
radar receivers (theory and techniques),32
radar scattering,32
radar telescope and range finder facilities,89
radar telescopes,89
radar (theory and techniques),32
radar tracking systems (aircraft),4
radar tracking systems (spacecraft),17
radar tracking systems (theory and techniques),32
radar transmitters (theory and techniques),32
radiation absorption by atoms,72
radiation belts,93
radiation chemistry,25
"radiation effects (biological, animal and plant)",51
radiation effects (human),52
radiation effects in semiconductors,76
radiation effects on spacecraft and components,18
radiation instruments,35
radiation safety measures (physiological),54
radiative forcing (climate effects),47
radiative forcing (pollution aspects),45
radiative transfer,34
radiators (aerospace applications),34
radio antenna design,32
radio antennas (theory and techniques),32
radio astronomy,89
radio blackout (loss of communications),17
radio communication systems (theory and techniques),32
radio communications system (aircraft),4
radio communications systems (spacecraft),17
radio telescope facilities,89
radio telescopes,89
radio (theory and techniques),32
radioactive contamination,45
radiobiography (human),52
radiography,35
radiography (quality control),38
radioisotopes,73
radomes (design),32
radomes (electrical properties),33
radomes (nonmetallic materials),27
"rail accelerators, railguns, launchers (applications)",14
"rail accelerators, railguns, launchers (theory)",33
rain,47
ramjet engines (aircraft),7
random access memories,60
random sampling,65
range and angle measurement (aircraft),4
range and angle measurement (spacecraft),17
range safety,14
rapid transit systems,85
rate of climb indicators,6
Rayleigh-Ritz method,64
reaction control systems (spacecraft),18
reaction wheels,37
reactor radiation safety measures (space applications),73
reactor theory,73
read-only memories,60
reciprocating engines (aircraft),7
reciprocating engines (non-aircraft),37
reconfigurable hardware,33
recording devices (aircraft),6
recording devices,35
recording devices (spacecraft),19
recovery equipment and vehicles,14
recovery of spacecraft,16
rectifiers,33
"reduced gravity effects (biological, animal and plant)",51
reduced gravity effects (materials),29
"reduced gravity effects (physiological, human)",52
redundancy systems,38
reentry dynamics,13
reentry launch vehicles,15
reentry trajectories,13
reentry vehicle aerodynamics,2
refraction (optics),74
refractory materials,26
refrigeration,37
refueling in orbit,20
regression analysis,65
"regulators (voltage, current)",33
reinforcing fibers (composite materials),24
reinforcing filaments (metallic materials),26
reinforcing filaments (nonmetallic),27
reliability criteria,38
reliability (procedures and theory),38
remote exploration of planets,91
remote input equipment,60
remote launch monitoring facilities,14
remote manipulator arms (human interface),54
remote manipulator arms (robotics),63
remote readout equipment,60
remote sensing of earth resources,43
remote sensors,35
remote terminals,60
remotely piloted vehicles (RPV),5
rendezvous guidance,17
repair facilities (aircraft),9
"repair facilities (space based, ground based)",14
reproduction of extraterrestrial life,55
reprography,82
research facilities (aircraft),9
research facilities (space),14
research management,81
research on metallic materials,26
research on nonmetallic materials,27
research planning,81
residential pollution,45
resistojet rocket engines,20
resistors,33
restraint harness (aircraft),3
restraint harness (spacecraft),16
retrorockets,20
reusable vehicles,15
rheology,34
riblets (aerodynamics),2
Riemann surfaces,67
rings (structures),39
riveted joints,39
robot control,63
robot dynamics,63
robot sensors,63
robot vision,63
robotics (hardware),37
robotics,63
rocket aerodynamics,2
rocket engine design,20
rocket engine exhaust plumes,20
rocket engine noise,20
rocket engine test pads,14
rocket engines (aircraft),7
rocket engines (spacecraft),20
rocket launchers,15
rocket propellants,28
rocket sleds,14
rocket test facilities,14
rocket throttling systems,20
rocket/balloon geophysical studies,46
rockets,15
Rogallo wing aerodynamics,2
roll control (aircraft),8
roll control (spacecraft),18
roll stability (aircraft),8
roll stability (spacecraft),18
rollers,37
rotary engines (aircraft),7
rotary engines (non-aircraft),37
rotary wing aircraft aerodynamics,2
rotor aerodynamics,2
rover vehicles,14
rubber,27
Runge-Kutta method,64
runway approach lighting and markers,9
runway construction,9
runway lighting,9
runway safety,3
runway surfaces and grooving,9
runways,9
safety procedures (engineering),31
safety systems (aircraft),3
safety systems (spacecraft),16
sailplane aerodynamics,2
salinity (oceanography),48
sampling techniques (quality control),38
sampling techniques (statistics),65
sandwich structures,39
satellite communications (earth communications),32
satellite constellations,18
satellite derived atmospheric profiles,43
satellite launching dynamics,15
satellite networks (earth communications),32
satellite observation (remote sensing applications),43
satellite stabilization,18
"satellites for air, land, or sea navigation",18
"satellites for air, land, or sea traffic control",18
scatterometers (design and techniques),35
scatterometers (remote sensing applications),43
scene analysis (robotics),63
Schlieren optics,74
scientific satellites,18
scramjet engines (aircraft),7
sea ice,48
sea navigation (aircraft related),4
sea water,48
sealants (metallic materials),26
sealants (nonmetallic materials),27
seals (stoppers),37
search and rescue operations (air),3
search and rescue operations (communications),17
search and rescue operations (space),16
search and rescue satellites,18
SEASAT (configurations),18
SEASAT (remote sensing applications),43
seasonal variations,47
seat belts (aircraft),3
sediments (oceanography),48
seismology,46
selenography,91
selenology,91
self assembling structures,39
self-repairing computer systems,62
semiconductor devices,33
semiconductor lasers,36
semiconductor materials,76
sensors for aircraft equipment and operation,6
sensors for spacecraft equipment,19
sensors,35
"sensory deprivation (physiological effects, human)",52
"sensory deprivation (psychological effects, human)",53
sensory organs (human),52
separation and staging techniques (for stages of launch vehicles),15
separation and staging techniques (spacecraft),18
separations chemistry,23
service life of propellants and fuels,28
service life,38
service oriented architecture (SOA),61
servomechanisms (electrical aspects),33
servomechanisms (mechanical aspects),37
set theory,67
severe storms (aircraft safety),3
sewage disposal,85
shafts (machine elements),37
shear flow,34
shear loads,39
shear strength (composite materials),24
shear strength (metallic materials),26
shear strength (structures),39
shear thinning,34
sheer strength (nonmetallic materials),27
shells (structures),39
shock testing (quality control),38
shock testing (structural analysis),39
shock tube instruments,35
shock tubes and tunnels,9
shock waves,34
short pulsed lasers,36
shoulder harness (aircraft),3
shoulder harness (spacecraft),16
Shuttle Imaging Radar (earth resources),43
Shuttle Imaging radar (theory and techniques),17
shuttlecraft landing facilities,14
side looking radar (earth resources),43
side looking radar (theory and techniques),32
signal analyzers,32
signal decoding,32
signal detection,32
signal encoding,32
signal generators (applications),33
signal generators (theory and techniques),32
signal modulators,32
signal processing,32
signature analysis (earth resources),43
silicon cells (applications),44
silicon cells (electrical properties),33
silicon materials,27
simulators (aircraft),9
simulators (space),14
single event transients,33
single event upsets,33
single-stage launch vehicles,15
sintering (metallic materials),26
skin friction,34
skin temperature indicators (aircraft),6
skin temperature indicators (spacecraft),19
sleep apnea,52
"sleep deprivation (physiological effects, human)",52
"sleep deprivation (psychological effects, human)",53
sneak circuit analysis,33
snow and ice observations,43
snow cover,47
snow,47
social interaction,53
social sciences,80
sociological research (humanities),80
"sociological research (psychology, human)",53
sodar detection (remote sensing),43
sodar (theory and techniques),71
software debugging,61
software engineering,61
software reuse,61
soil identification,43
soil mechanics,46
soil pollution,45
soil sampling and analysis (extraterrestrial life),55
soil sampling and analysis (planetology),91
soil sampling,46
solar activity,92
solar atmosphere,92
solar cells (electrical design),33
solar cells (energy conversion),44
solar constants,92
solar corona,92
solar cycles,92
solar density,92
solar eclipses,92
solar electric ion propulsion,20
solar electric propulsion,20
solar flares,92
solar generators,44
solar heating simulators,14
solar heating (space applications),44
solar magnetic field,92
solar mass,92
solar panels (energy conversion),44
solar physics,92
solar power (space applications),44
solar radiation,92
solar radio emissions,92
solar sails,20
solar simulators,14
solar spectra,92
solar state circuitry,33
solar structure,92
solar system bodies,91
solar system evolution,90
solar wind,92
solar-atmosphere interactions,46
solar-atmospheric interactions,47
solid propellant curing,28
solid propellant rocket engines,20
solid propellants,28
solid state devices,33
solid state lasers,36
solid state physics,76
solidification (solid state),76
solitary waves,70
solvents,27
sonic boom (aerodynamically generated),2
sonic boom (noise pollution),45
sonic boom (theory),71
sound absorption,71
sound attenuation,71
sound generation in ducts,71
sound generation,71
sound propagation,71
sound transmission,71
sounding rockets,15
"space adaptation (physiological, human)",52
"space adaptation (psychological effects, human)",53
space based data acquisition stations,17
space based data acquisition systems,17
space based equipment for space processing,29
space based maintenance and servicing;,12
space biology,55
space cabin atmosphere,54
space cabin atmosphere sensors,19
space cabin oxygen supplies,54
space cabin water supplies,54
space colonies,12
space colonization,12
space commercialization (legal aspects),84
space commercialization (management),81
space commercialization (space processing),29
space communications networks,17
space communications,17
space debris (spaceflight hazard),16
"space environment effects (biological, animal and plant)",51
"space environment effects (physiological, human)",52
space exploration (mission planning),12
space facility for cryogenic materials,14
space flight commercialization,16
space flight communication techniques and theory,17
space flight dynamics (performance and testing),18
space flight dynamics (theory),13
"space flight effects (physiological, human)",52
"space flight effects (psychological, human)",53
space flight feeding,54
space flight hazards,16
space flight navigation techniques and theory,17
space geodesy,46
space habitats,54
